info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/9p/qjx1plh15bscrpljmkd8yzz00000gn/T/chromatic--28318-bVcuDy9iVxcD
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/server/preview/globals.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/storybook-init-framework-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/preview.js-generated-config-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 473/479 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 66% building 473/480 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 66% building 473/481 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 66% building 474/481 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 475/481 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 476/481 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 477/481 modules 4 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 478/481 modules 3 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 479/481 modules 2 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 479/482 modules 3 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 479/483 modules 4 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 479/484 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 479/485 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 479/486 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 479/487 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 67% building 479/488 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 67% building 479/489 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 67% building 479/490 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 67% building 479/491 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 67% building 479/492 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 67% building 479/493 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 67% building 479/494 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 67% building 480/494 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 67% building 480/495 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 67% building 481/495 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 67% building 481/496 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 67% building 481/497 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/estraverse/package.json
<s> [webpack.Progress] 67% building 482/497 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 67% building 482/498 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 67% building 482/499 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 67% building 482/500 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 67% building 482/501 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 67% building 482/502 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 67% building 482/503 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 482/504 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 482/505 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 67% building 483/505 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 67% building 484/505 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 67% building 485/505 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 67% building 485/506 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 485/507 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 486/507 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 486/508 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 486/509 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 67% building 486/510 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 67% building 486/511 modules 25 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 487/511 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 487/512 modules 25 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 488/512 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 489/512 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 489/513 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 490/513 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 491/513 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 492/513 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 493/513 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 494/513 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 495/513 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 495/514 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 495/515 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 495/516 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 496/516 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 497/516 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 498/516 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 499/516 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 500/516 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 500/517 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 500/518 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 501/518 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 502/518 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 502/519 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 502/520 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 503/520 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 504/520 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 504/521 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 67% building 504/522 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 504/523 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 505/523 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 505/524 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 67% building 505/525 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 67% building 505/526 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 505/527 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 505/528 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 505/529 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 505/530 modules 25 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 67% building 505/531 modules 26 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 506/531 modules 25 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 506/532 modules 26 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 66% building 506/533 modules 27 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 507/533 modules 26 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 66% building 507/534 modules 27 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 66% building 507/535 modules 28 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 66% building 507/536 modules 29 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 66% building 508/536 modules 28 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 66% building 509/536 modules 27 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 510/536 modules 26 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 511/536 modules 25 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 512/536 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 513/536 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 513/537 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 513/538 modules 25 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 514/538 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 515/538 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 516/538 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 517/538 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 518/538 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 519/538 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 520/538 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 521/538 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 522/538 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 523/538 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 524/538 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 525/538 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 526/538 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 527/538 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 528/538 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 529/538 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 530/538 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 531/538 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 531/539 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 532/539 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 533/539 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 534/539 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 535/539 modules 4 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 536/539 modules 3 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 536/540 modules 4 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 536/541 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 69% building 537/541 modules 4 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 69% building 537/542 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 69% building 537/543 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 69% building 537/544 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 538/544 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 538/545 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 538/546 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/airbnb-js-shims/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 538/547 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 68% building 538/548 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 68% building 538/549 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 538/550 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 538/551 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 538/552 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 538/553 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 68% building 538/554 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/words.js
<s> [webpack.Progress] 68% building 538/555 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 538/556 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/deburr.js
<s> [webpack.Progress] 67% building 538/557 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 67% building 538/558 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 538/559 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 67% building 538/560 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 67% building 538/561 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 538/562 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 67% building 538/563 modules 25 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 67% building 538/564 modules 26 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 538/565 modules 27 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 67% building 538/566 modules 28 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 66% building 538/567 modules 29 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/object.values/implementation.js
<s> [webpack.Progress] 66% building 538/568 modules 30 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 66% building 538/569 modules 31 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 66% building 539/569 modules 30 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 66% building 539/570 modules 31 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 66% building 540/570 modules 30 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 66% building 540/571 modules 31 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 66% building 540/572 modules 32 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 66% building 541/572 modules 31 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 66% building 542/572 modules 30 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 66% building 543/572 modules 29 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 67% building 544/572 modules 28 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 66% building 544/573 modules 29 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 66% building 544/574 modules 30 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 66% building 544/575 modules 31 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 66% building 544/576 modules 32 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 66% building 544/577 modules 33 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 66% building 544/578 modules 34 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 66% building 544/579 modules 35 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 66% building 544/580 modules 36 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 66% building 544/581 modules 37 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.symbol.match.js
